,0.4,0.8,1.2,1.6,2.0
380.4,1.779112535,1.691667526,1.605495179,1.455156426,0.3621885672
381.2,1.838865623,1.758862223,1.654628184,1.48642616,0.3709079187
382.0,2.059826587,1.883159555,1.739339843,1.545857667,0.3870972286
382.8,2.028226675,1.9557562,1.788177377,1.572872428,0.4026156411
383.6,2.040878769,1.984293792,1.83545832,1.604300777,0.4189453821
384.4,2.04975853,2.083159263,1.894349548,1.644080081,0.4344086882
385.2,2.089914596,2.17441929,1.938581629,1.693056568,0.4501199608
386.0,2.166063423,2.2423823,1.969288518,1.736645162,0.4647463859
386.8,2.196164835,2.176435033,1.993080326,1.757171285,0.4792506459
387.6,2.234789105,2.147060316,2.038331495,1.790944726,0.4945853628
388.4,2.263999974,2.209435881,2.111140104,1.824904669,0.507573668
389.2,2.28251554,2.267327369,2.148263035,1.873205965,0.5178937707
390.0,2.306598453,2.363396617,2.200745599,1.898754652,0.5228755153
390.8,2.319989812,2.365727725,2.202134136,1.922895717,0.5245526389
391.6,2.369295551,2.397627516,2.227828056,1.932655563,0.5224696203
392.4,2.367486225,2.403893015,2.214654787,1.947702447,0.5170362843
393.2,2.363491537,2.386209364,2.21812127,1.943940829,0.5087140548
394.0,2.352794429,2.403276659,2.224686783,1.94209674,0.4983067239
394.8,2.40318309,2.419926139,2.240143194,1.932152283,0.4855345451
395.6,2.439488741,2.436405603,2.224474396,1.923772873,0.4718054029
396.4,2.479222494,2.395095103,2.211812234,1.914264381,0.4574053135
397.2,2.438469891,2.423413936,2.196040917,1.904762036,0.4431740823
398.0,2.434822498,2.429351832,2.198024575,1.903841089,0.4294536622
398.8,2.386503724,2.440258522,2.17077631,1.893663288,0.4167720504
399.6,2.37618096,2.411782795,2.182852968,1.877409838,0.4048064303
400.4,2.361460834,2.421571066,2.180337501,1.862960455,0.393817639
401.2,2.380704943,2.440824439,2.202069133,1.852000388,0.3833136541
402.0,2.386222814,2.451330521,2.178692061,1.848626353,0.3739498709
402.8,2.355422092,2.434003568,2.168835722,1.839387093,0.3653067958
403.6,2.36207517,2.428350749,2.163793215,1.838510366,0.3572935858
404.4,2.371075974,2.440992827,2.170619325,1.831975405,0.3501044419
405.2,2.384114794,2.453922604,2.154241595,1.828116685,0.342878948
406.0,2.386047576,2.479162495,2.151872737,1.819267697,0.3365399679
406.8,2.375839305,2.421243595,2.134995449,1.813798748,0.3306619812
407.5,2.392923238,2.414125137,2.146871869,1.801734415,0.3250945738
408.3,2.364111256,2.366955538,2.130983853,1.802661707,0.319703095
409.1,2.372192494,2.387202774,2.127411948,1.799080644,0.3145208612
409.9,2.376348153,2.361175092,2.123326797,1.799119642,0.3100960542
410.7,2.400026801,2.391062637,2.120833085,1.785996388,0.305529012
411.5,2.414453005,2.39704514,2.116739721,1.779846979,0.3011905715
412.3,2.418066594,2.429402314,2.113945278,1.766741991,0.2965668657
413.1,2.408871694,2.403729625,2.11819453,1.762228147,0.2923384072
413.9,2.385610293,2.39133721,2.11369192,1.755055754,0.2888158215
414.7,2.367831832,2.384534533,2.096275249,1.754420802,0.2855235605
415.5,2.370327614,2.406469961,2.087798426,1.747312578,0.2822286164
416.3,2.382634062,2.408588256,2.080857083,1.742824854,0.2787460305
417.1,2.396715916,2.408352047,2.077339343,1.738283009,0.2753346507
417.9,2.39186163,2.39105833,2.071444525,1.732603981,0.2723769277
418.7,2.402869893,2.391283097,2.076440894,1.728355043,0.2691816586
419.5,2.404023095,2.396662427,2.076774604,1.722620741,0.2661106174
420.3,2.405013251,2.41872525,2.075039974,1.714549471,0.26290625
421.1,2.372409372,2.411049538,2.065563902,1.699261967,0.2597764015
421.9,2.369332345,2.423067055,2.06101706,1.684058748,0.2570753128
422.7,2.371209274,2.430059609,2.046054163,1.674673142,0.254262196
423.5,2.362729265,2.40756589,2.026629858,1.665165388,0.2515678491
424.3,2.354512447,2.366190353,2.015464051,1.658899261,0.2485077514
425.1,2.331979739,2.324183066,2.006327308,1.647245938,0.2458299043
425.9,2.340044733,2.332626951,1.997604803,1.63936149,0.2437815425
426.7,2.31018914,2.320476044,1.990196812,1.63087539,0.2420299813
427.5,2.315892481,2.323836399,1.979130575,1.62569358,0.2403483889
428.3,2.312744163,2.310509406,1.96458445,1.615794255,0.2387485857
429.1,2.325975877,2.306017726,1.953218154,1.608335983,0.2375152256
429.9,2.304386281,2.298520922,1.943108049,1.598809831,0.2363013833
430.7,2.282945203,2.284333841,1.938968156,1.593514689,0.235254226
431.5,2.275521406,2.290587461,1.931855005,1.585343585,0.234064434
432.3,2.281984343,2.279057505,1.928671693,1.579126253,0.2339991716
433.1,2.284866387,2.271437357,1.921609907,1.569737404,0.2334275814
433.9,2.268861433,2.253737595,1.917924144,1.565052118,0.2330226086
434.7,2.265717539,2.247571481,1.904510079,1.559229828,0.2321383946
435.5,2.259762008,2.241009618,1.901383431,1.555776855,0.2319229147
436.3,2.25833484,2.234099322,1.889537145,1.54600239,0.231687295
437.1,2.235061457,2.225191766,1.884206015,1.537219269,0.2315490475
437.9,2.229861881,2.225721694,1.874998018,1.528958067,0.2311792493
438.7,2.219243449,2.214059319,1.862970286,1.521631231,0.2311268201
439.5,2.223903531,2.196753313,1.849321117,1.515618435,0.2312144857
440.3,2.221959887,2.194287057,1.841541814,1.511593307,0.2311130948
441.1,2.226883054,2.192467679,1.84162945,1.505186589,0.231423504
441.9,2.218016376,2.185296895,1.839268813,1.497841046,0.2315357606
442.7,2.193965328,2.161223193,1.825753302,1.485851201,0.2320247632
443.5,2.172323245,2.15917524,1.811917012,1.476601337,0.2319924769
444.3,2.162932402,2.151693818,1.797447081,1.470020704,0.2320770714
445.1,2.165568627,2.149155034,1.795127638,1.46740694,0.2326008054
445.9,2.159946106,2.140932343,1.796817547,1.464118754,0.2337956524
446.7,2.153037229,2.135644022,1.795764659,1.457087561,0.2348710137
447.5,2.145347171,2.127958296,1.784919745,1.449051051,0.2360463554
448.3,2.140149987,2.108629983,1.769043087,1.441781579,0.2375628816
449.1,2.133283856,2.099976636,1.760307131,1.434347395,0.2393089264
449.9,2.11667107,2.08172958,1.751315292,1.429935632,0.2407742108
450.7,2.110021327,2.076285314,1.744711383,1.424887469,0.2421856892
451.5,2.102328876,2.072561224,1.737716693,1.423704252,0.2437818182
452.3,2.098552609,2.063003053,1.729002065,1.421557849,0.245574285
453.1,2.088377527,2.059121569,1.719090791,1.418430564,0.2475948412
453.9,2.082242898,2.046813961,1.718191954,1.411178367,0.2496282839
454.7,2.07398629,2.045457903,1.715040873,1.406232935,0.2517508521
455.5,2.07013786,2.029085973,1.710587018,1.40282157,0.2541729955
456.3,2.056660242,2.023881399,1.704744422,1.4029549,0.2566364517
457.0,2.064053567,2.017714662,1.706270384,1.398643829,0.2599123975
457.8,2.069942343,2.019756218,1.701492349,1.393797157,0.2628502593
458.6,2.073757493,2.011715802,1.693636254,1.390268852,0.2654215743
459.4,2.073245397,2.012201721,1.687438336,1.388766158,0.2681737943
460.2,2.068775329,2.013995935,1.683035058,1.388866844,0.2705570554
461.0,2.059002562,2.00680978,1.676299585,1.383790083,0.2735397483
461.8,2.051672757,1.999672944,1.668124274,1.380225687,0.2759295866
462.6,2.04663804,1.999278989,1.666582151,1.376660784,0.2781177961
463.4,2.054641418,1.99397614,1.664995582,1.380785147,0.2812893223
464.2,2.054570783,1.984619421,1.663672139,1.378909479,0.2845277018
465.0,2.042073646,1.979872905,1.65988873,1.376551992,0.288461457
465.8,2.044477792,1.988880197,1.661782357,1.371464185,0.2924770528
466.6,2.037577986,1.98372587,1.654290359,1.369689921,0.2962268453
467.4,2.035280763,1.968935188,1.646906734,1.369260634,0.3006500997
468.2,2.025065624,1.955873366,1.638607366,1.36868422,0.3040764656
469.0,2.011083539,1.950893268,1.637336919,1.365118964,0.3078354939
469.8,2.01178361,1.94883377,1.638326765,1.366649236,0.3113545352
470.6,2.008841101,1.951996251,1.637247657,1.365013829,0.3154814794
471.4,2.016792639,1.95894545,1.63654904,1.365091938,0.3198655527
472.2,2.017039242,1.951970766,1.634797746,1.361197233,0.3243725628
473.0,2.013395522,1.94982574,1.638480962,1.362238739,0.3293487785
473.8,2.003927379,1.939199271,1.635583269,1.363453867,0.3341115011
474.6,2.009966924,1.94741908,1.636832091,1.364487463,0.3382984768
475.4,2.004480695,1.943545806,1.628532074,1.361788772,0.3426236381
476.2,2.008720438,1.937222941,1.626475458,1.359111841,0.3476243447
477.0,1.993268666,1.922461466,1.625193511,1.358684737,0.3530020203
477.8,1.994458753,1.916747294,1.628372436,1.356628876,0.3579283194
478.6,1.993412544,1.916429178,1.622308806,1.354922924,0.3629144696
479.4,2.002142235,1.917706538,1.619233885,1.357508659,0.367939095
480.2,2.000405768,1.917266214,1.610247192,1.358159011,0.3735572992
481.0,1.997330997,1.927592751,1.6116468,1.360650115,0.3789945691
481.8,1.990843556,1.930747152,1.610113667,1.356644224,0.3847435666
482.6,1.984320768,1.931193925,1.610464509,1.358134864,0.3903089806
483.4,1.992631123,1.929018808,1.611370267,1.361549808,0.3970022988
484.2,1.991866712,1.93010754,1.604571297,1.363985079,0.4030473003
485.0,2.010099808,1.929247713,1.604815633,1.364686569,0.4093777342
485.8,2.007179857,1.92955429,1.602684474,1.364717744,0.4153621304
486.6,2.008090554,1.927047181,1.611860869,1.366148252,0.4222505722
487.4,2.002805434,1.929734581,1.618248096,1.371562704,0.4290704729
488.2,2.00568257,1.930894627,1.618451432,1.372334168,0.4358710585
489.0,2.015910242,1.938707332,1.618091792,1.377753057,0.4425412984
489.8,2.014982468,1.934968008,1.619721889,1.377970898,0.450092453
490.6,2.018355093,1.934491203,1.624966523,1.382633655,0.4572217225
491.4,2.017217783,1.938194701,1.626111242,1.38409393,0.4651521317
492.2,2.034536156,1.954326592,1.634690526,1.387139843,0.4722449935
493.0,2.042161566,1.96121971,1.637896023,1.392898929,0.4798782024
493.8,2.047832434,1.958318794,1.641961765,1.398874914,0.486671515
494.6,2.041040686,1.959228068,1.64494385,1.405599654,0.4938569676
495.4,2.038479222,1.955152704,1.652573686,1.407413289,0.5009621119
496.2,2.041611065,1.958834829,1.660391987,1.409991786,0.5083931424
497.0,2.035694798,1.952746974,1.656143443,1.412619477,0.5159169113
497.8,2.039774017,1.956992263,1.65538468,1.415565429,0.5235673686
498.6,2.032297995,1.961939814,1.654342171,1.419112924,0.5314290724
499.4,2.041921251,1.957704419,1.653567864,1.422963049,0.5389531165
500.2,2.028622846,1.951315642,1.654027298,1.425177031,0.5457651731
501.0,2.026401384,1.94250781,1.653137714,1.425626164,0.5532374053
501.8,2.023965627,1.947229189,1.653764138,1.430058889,0.5609947682
502.6,2.032667921,1.951945143,1.652047901,1.435866744,0.5695228947
503.4,2.030583773,1.95337536,1.64560412,1.441055927,0.5770996361
504.2,2.029224908,1.954353745,1.63885609,1.439092886,0.5848844904
505.0,2.030539058,1.94757028,1.636126531,1.439731808,0.5930583174
505.8,2.034190787,1.941424986,1.640847803,1.440270186,0.6015836806
506.6,2.0258535,1.937187803,1.647344134,1.442287652,0.6094051221
507.3,2.021158272,1.937011299,1.655099143,1.443772228,0.6168366464
508.1,2.007386279,1.931134991,1.654248763,1.445142124,0.6254479846
508.9,1.997475526,1.92094104,1.652712381,1.449436895,0.6343371726
509.7,1.990599681,1.915303103,1.648764429,1.455212479,0.6429085676
510.5,1.985669751,1.921125617,1.652503297,1.455627532,0.6511731317
511.3,1.992090434,1.912487775,1.652230921,1.457434184,0.6603435454
512.1,1.981647823,1.906004687,1.646763663,1.45648905,0.6701419139
512.9,1.998240689,1.897848062,1.643403024,1.462463071,0.6797864256
513.7,1.995887072,1.901497126,1.641113599,1.46338264,0.6898539447
514.5,1.999121905,1.895065058,1.642763408,1.466926899,0.699179194
515.3,1.979556484,1.890186649,1.642407155,1.468886993,0.708951527
516.1,1.978890136,1.893842409,1.652782904,1.474113085,0.7179310222
516.9,1.979358155,1.89481364,1.65134068,1.475998544,0.7277811961
517.7,1.987716396,1.886104561,1.64940525,1.477399496,0.737827283
518.4,1.985662789,1.880922385,1.639254798,1.482015698,0.7471704021
519.2,1.98159369,1.880158077,1.647854651,1.485145785,0.7559376608
520.0,1.984833908,1.890746493,1.649879573,1.489707356,0.7646668254
520.8,1.974480012,1.883865755,1.656387984,1.491792108,0.77509979
521.6,1.970173112,1.88493062,1.653479829,1.496999366,0.7856353564
522.4,1.965757383,1.87736336,1.658513787,1.500321856,0.7954062516
523.2,1.97660489,1.884668552,1.656476408,1.507239422,0.8045438137
524.0,1.974450539,1.879346748,1.656091749,1.511200975,0.8140920832
524.7,1.960472853,1.874585908,1.645415023,1.517842557,0.8231104017
525.5,1.95335292,1.86665383,1.646043582,1.519700945,0.8312524982
526.3,1.952679894,1.869676088,1.649674615,1.523781853,0.8398382637
527.1,1.962858817,1.87471463,1.660517552,1.527334304,0.8492668996
527.9,1.966969099,1.882357502,1.662874799,1.530794334,0.8591842634
528.7,1.985117457,1.888567231,1.66313971,1.536886294,0.8695186421
529.5,1.971048046,1.883222407,1.663224201,1.539913832,0.8780029737
530.3,1.964954437,1.876258312,1.673371981,1.54512765,0.8868771609
531.0,1.951447075,1.858900669,1.680554301,1.548139028,0.8960151081
531.8,1.961610792,1.862237825,1.681159395,1.551578359,0.9064831859
532.6,1.967714052,1.864264308,1.675464116,1.56236746,0.9164715951
533.4,1.971324863,1.877918617,1.676459176,1.572350298,0.9256756178
534.2,1.971847505,1.876705059,1.680266443,1.581917082,0.9350319558
535.0,1.968074062,1.872792695,1.680957479,1.581752604,0.9450113708
535.8,1.971309525,1.869812932,1.683880565,1.587183566,0.9550701169
536.6,1.975674609,1.870741019,1.68770219,1.593434783,0.9645691957
537.3,1.983156829,1.874991848,1.693951296,1.598612673,0.973659779
538.1,1.985827349,1.882195627,1.699336437,1.60313082,0.9833378162
538.9,1.986025974,1.887069202,1.701830448,1.607190212,0.9933386162
539.7,1.977554738,1.891757362,1.707313682,1.612851704,1.003279797
540.5,1.974853459,1.891699294,1.704182136,1.620479342,1.012083254
541.3,1.975398162,1.892811132,1.710050309,1.626399533,1.021545848
542.1,1.967067624,1.871594776,1.698408782,1.619585023,1.026592485
542.9,1.969916231,1.870220458,1.704417151,1.618909818,1.035265038
543.6,1.966594969,1.870286794,1.709938897,1.62130288,1.044091805
544.4,1.975792027,1.891410392,1.722172158,1.639123952,1.058931474
545.2,1.975079383,1.892961502,1.723377704,1.645095663,1.068891592
546.0,1.980302893,1.898114122,1.726328106,1.649459204,1.07667481
546.8,1.980893009,1.898058676,1.731173965,1.648532122,1.083551534
547.6,1.978691911,1.891355946,1.730236635,1.652147986,1.091311318
548.4,1.977690751,1.891916267,1.721573155,1.658623182,1.100405242
549.2,1.97528949,1.893623829,1.722097513,1.665728962,1.109893697
549.9,1.978275753,1.899772632,1.724804998,1.670064693,1.119459034
550.7,1.988442029,1.901136444,1.731859913,1.674790247,1.129455012
551.5,1.997060197,1.909580884,1.737472036,1.679446063,1.136959707
552.3,2.006798125,1.916904702,1.744059954,1.681659494,1.146207077
553.1,2.006597547,1.916932837,1.748420929,1.685943671,1.153829462
553.9,2.009648989,1.920445617,1.751287561,1.694828921,1.164596974
554.7,2.008548282,1.925331758,1.75235884,1.702941753,1.170880784
555.5,2.010799624,1.926475725,1.75735906,1.707252631,1.179262837
556.2,2.019087322,1.920923639,1.759286862,1.711161442,1.186557145
557.0,2.025066924,1.921224131,1.760274055,1.712840219,1.196853597
557.8,2.035176607,1.924421292,1.757628459,1.720099895,1.204851394
558.6,2.028061514,1.927367604,1.761315645,1.717537399,1.211610877
559.4,2.017573924,1.931739232,1.769395053,1.724269911,1.216973676
560.2,2.003342648,1.930521015,1.771977013,1.724071108,1.223753223
561.0,2.012814213,1.930084826,1.770137477,1.732368375,1.230925651
561.7,2.018926328,1.926740354,1.771125322,1.734822265,1.23869322
562.5,2.018994665,1.930787177,1.780434135,1.740808939,1.245616384
563.3,2.01773019,1.935568096,1.784653567,1.742754594,1.252991755
564.1,2.028301373,1.932592515,1.786595045,1.747194121,1.261433243
564.9,2.041738183,1.931963711,1.78633192,1.748317925,1.269827721
565.7,2.045295531,1.936405298,1.792481472,1.756659903,1.276658278
566.5,2.045332257,1.943879288,1.801020688,1.764830705,1.282317107
567.3,2.040167182,1.949195371,1.808012307,1.772879456,1.287487205
568.0,2.043232285,1.947211389,1.812090342,1.766554966,1.293837705
568.8,2.039978933,1.953812754,1.809517829,1.768356222,1.299626731
569.6,2.040982917,1.961362945,1.811343693,1.772597436,1.306736106
570.4,2.046705928,1.954486026,1.81173917,1.783492407,1.311693595
571.2,2.055755527,1.955655307,1.812067208,1.785619933,1.318061844
572.0,2.069434074,1.957800055,1.817970126,1.786663679,1.322562478
572.8,2.082168527,1.973597924,1.821849869,1.78993013,1.328829454
573.6,2.082007207,1.972645217,1.831788785,1.794712084,1.334023249
574.3,2.072561225,1.965359962,1.824935235,1.796038756,1.340096844
575.1,2.064214226,1.967733134,1.829219041,1.797923265,1.34615084
575.9,2.071177455,1.975873298,1.825881394,1.798866725,1.351622829
576.7,2.073423312,1.985314042,1.834496701,1.802142853,1.357059999
577.5,2.077890318,1.986774676,1.839941,1.805097143,1.361226578
578.3,2.063205705,1.975660286,1.845405822,1.807969359,1.366253327
579.1,2.07859954,1.978538942,1.846378758,1.813723594,1.370911363
579.9,2.084049303,1.976294781,1.846477673,1.823817013,1.378316034
580.6,2.107413881,1.990056345,1.844745789,1.829816729,1.383985343
581.4,2.106082709,1.990377183,1.850601238,1.837714026,1.390616182
582.2,2.108952547,2.001278024,1.853506749,1.837248893,1.394962772
583.0,2.112367865,1.999876373,1.861507113,1.841902622,1.399086487
583.8,2.105618298,1.999131631,1.862393002,1.83968752,1.402890967
584.6,2.099785418,1.996895448,1.860310929,1.844318625,1.404022442
585.4,2.085629336,2.00172519,1.858938747,1.84036957,1.407237906
586.2,2.105997442,2.009505441,1.862946525,1.844342969,1.412666505
586.9,2.11645056,2.014672904,1.869342877,1.84446556,1.420174755
587.7,2.127278451,2.018437065,1.875144094,1.844589476,1.427266547
588.5,2.120639253,2.018783819,1.874615771,1.850292041,1.433540245
589.2,2.12352013,2.016607552,1.87958113,1.853141574,1.438720003
590.0,2.128365928,2.015036169,1.884657833,1.863207503,1.443306805
590.7,2.12910605,2.014229649,1.884177832,1.860414917,1.44513214
591.5,2.122326317,2.032306162,1.883945241,1.863833657,1.448668013
592.2,2.118537804,2.039428854,1.882171141,1.863165879,1.451923277
593.0,2.120115426,2.052184414,1.890202643,1.868583268,1.454967454
593.7,2.131572755,2.045386894,1.89694818,1.870937618,1.457465959
594.4,2.145318576,2.049931336,1.902062882,1.877457175,1.460053453
595.2,2.156693614,2.059669658,1.909029178,1.872644984,1.461955161
595.9,2.160429851,2.055633098,1.909191248,1.87538685,1.465495876
596.7,2.159967008,2.048600814,1.91357202,1.878203011,1.469585318
597.4,2.158875357,2.049161735,1.910144602,1.878776587,1.47270447
598.2,2.16092185,2.056352592,1.915069431,1.880599543,1.473509224
598.9,2.178418422,2.067374599,1.919495623,1.880450124,1.474059132
599.7,2.184165536,2.06903558,1.924799584,1.896562494,1.476498691
600.4,2.180990081,2.06864281,1.923549509,1.895942222,1.478154306
601.1,2.157107104,2.074200561,1.916663575,1.893752213,1.479110652
601.9,2.156079338,2.076004504,1.917265535,1.884619531,1.479514424
602.6,2.165332971,2.087445066,1.919512547,1.889319978,1.482374116
603.4,2.1821762,2.092127913,1.925343531,1.893711551,1.481208733
604.1,2.179080013,2.09029668,1.922822602,1.895458409,1.481987595
604.9,2.172006113,2.084725986,1.922836883,1.893800017,1.481740546
605.6,2.173879951,2.083198629,1.922702671,1.893720004,1.485179161
606.4,2.185646,2.082527755,1.928496034,1.896334484,1.485152777
607.1,2.189743617,2.08793698,1.927795118,1.89539897,1.484888142
607.8,2.182664582,2.086983396,1.923085311,1.89216362,1.483341051
608.6,2.17295155,2.104657532,1.917521655,1.887493294,1.483921688
609.3,2.168927814,2.102593234,1.916310628,1.887030063,1.483342576
610.1,2.178848055,2.097571488,1.925535067,1.884756618,1.483658764
610.8,2.18312713,2.087020373,1.932428537,1.887146904,1.483811159
611.6,2.182587792,2.093636011,1.939293242,1.880986022,1.482657001
612.3,2.188737959,2.108187622,1.939643926,1.887386435,1.481963
613.0,2.206631587,2.106610627,1.945944369,1.887337507,1.479706956
613.8,2.224164683,2.112731922,1.946801446,1.893934178,1.479108621
614.5,2.223882654,2.118446037,1.947526538,1.889957193,1.477544997
615.3,2.214035381,2.127288104,1.949359606,1.888231782,1.476799804
616.0,2.212108895,2.119459845,1.952002641,1.885762459,1.477029732
616.8,2.219444009,2.121350771,1.955675129,1.890808861,1.473282286
617.5,2.22678711,2.123789315,1.951354582,1.888727314,1.470679616
618.3,2.253564548,2.140798122,1.95581418,1.896056132,1.468617464
619.0,2.255639498,2.130935493,1.95361127,1.887767798,1.468724323
619.7,2.250810983,2.125626366,1.955551808,1.896188874,1.469621951
620.5,2.237658267,2.124990519,1.947240117,1.892437181,1.467493927
621.2,2.232818687,2.125029541,1.952589893,1.897425172,1.467686774
622.0,2.240168776,2.133331482,1.948577555,1.892901978,1.46310725
622.7,2.246169857,2.123982294,1.943202031,1.890666845,1.45936509
623.5,2.247591202,2.12816706,1.937263329,1.89021664,1.455481973
624.2,2.250515561,2.122371767,1.935253977,1.88712298,1.454474438
625.0,2.248456401,2.125894357,1.938123717,1.881995252,1.453229775
625.7,2.250384797,2.12837047,1.93865713,1.877103407,1.451087832
626.4,2.252260459,2.146105226,1.941016766,1.876734912,1.446912911
627.2,2.245510739,2.153967823,1.944857358,1.877398302,1.443502027
627.9,2.237308898,2.158997008,1.94595814,1.8754707,1.441080577
628.7,2.256208558,2.149326194,1.950473759,1.874975294,1.43900781
629.4,2.264258666,2.146254879,1.949401297,1.869338771,1.436250032
630.2,2.285491738,2.157095636,1.952862184,1.87320359,1.43247355
630.9,2.261143496,2.16692871,1.955993666,1.866642546,1.429869349
631.6,2.257726662,2.171567069,1.959797961,1.871112693,1.42676084
632.4,2.247898525,2.159985923,1.958844162,1.8640537,1.42559049
633.1,2.259670259,2.162499271,1.955053602,1.869503138,1.42270113
633.9,2.254978261,2.160130512,1.954099793,1.863640052,1.420015659
634.6,2.265887487,2.165504697,1.951546401,1.863072166,1.415756765
635.4,2.26767393,2.170471854,1.954656789,1.86739538,1.412061788
636.1,2.289085571,2.169029215,1.956895963,1.866050546,1.409385777
636.9,2.316360834,2.18039069,1.965965473,1.871503333,1.405362232
637.6,2.321674195,2.188236898,1.95911599,1.863383988,1.40407865
638.3,2.332617068,2.208012695,1.960787199,1.866207107,1.401090657
639.1,2.310647952,2.191891247,1.957960132,1.857763,1.397780199
639.8,2.306590834,2.183296209,1.970213451,1.855673279,1.394011967
